Time,Voltage P,Voltage V,Voltage T,P,V,log P,logV,T,logT,Time,Voltage P,Voltage V,Voltage T,P,V,log P,logV,T,logT
0,0,0,989,1,526,1,216,98,901,1,0.00360,1,995,-3,867,309,65,2,490
0,2,0,988,1,526,1,215,98,779,1,0.00360,1,995,-3,867,309,14,2,490
0,4,0,989,1,526,1,215,98,901,1,0.00360,1,995,-3,867,309,14,2,490
0,6,0,988,1,526,1,215,98,779,1,0.00360,1,995,-3,867,309,14,2,490
0,8,0,988,1,526,1,215,98,779,1,0.00360,1,995,-3,867,309,14,2,490
0,10,0,989,1,526,1,215,98,901,1,0.00360,1,995,-3,867,309,14,2,490
0,12,0,989,1,526,1,214,98,901,1,0.00360,1,995,-3,867,308,964,2,490
0,14,0,988,1,527,1,215,98,779,1,0.00360,1,995,-3,866,309,14,2,490
0,16,0,988,1,527,1,214,98,779,1,0.00360,1,995,-3,866,308,964,2,490
0,18,0,989,1,529,1,214,98,901,1,0.00360,1,995,-3,866,308,964,2,490
0,20,0,988,1,529,1,215,98,779,1,0.00360,1,995,-3,866,309,14,2,490
0,22,0,988,1,529,1,214,98,779,1,0.00360,1,995,-3,866,308,964,2,490
0,24,0,988,1,529,1,214,98,779,1,0.00360,1,995,-3,866,308,964,2,490
0,26,0,988,1,529,1,214,98,779,1,0.00360,1,995,-3,866,308,964,2,490
0,28,0,988,1,529,1,214,98,779,1,0.00360,1,995,-3,866,308,964,2,490
0,30,0,987,1,529,1,214,98,657,1,0.00360,1,994,-3,866,308,964,2,490
0,32,0,987,1,530,1,214,98,657,1,0.00360,1,994,-3,866,308,964,2,490
0,34,0,988,1,529,1,214,98,779,1,0.00360,1,995,-3,866,308,964,2,490
0,36,0,987,1,530,1,212,98,657,1,0.00360,1,994,-3,866,308,914,2,490
0,38,0,987,1,532,1,212,98,657,1,0.00360,1,994,-3,866,308,914,2,490
0,40,0,987,1,532,1,212,98,657,1,0.00360,1,994,-3,866,308,914,2,490
0,42,0,987,1,532,1,211,98,657,1,0.00360,1,994,-3,866,308,864,2,490
0,44,0,987,1,534,1,211,98,657,1,0.00360,1,994,-3,866,308,864,2,490
0,46,0,980,1,554,1,208,98,46,1,0.00370,1,991,-3,864,308,713,2,490
0,48,0,967,1,593,1,194,96,703,1,0.00380,1,985,-3,860,308,161,2,489
0,50,0,955,1,636,1,173,95,482,1,0.00400,1,980,-3,855,307,308,2,488
0,52,0,945,1,664,1,153,94,505,1,0.00400,1,975,-3,853,306,454,2,486
0,54,0,943,1,673,1,140,94,261,1,0.00410,1,974,-3,852,305,952,2,486
0,56,0,943,1,673,1,134,94,261,1,0.00410,1,974,-3,852,305,701,2,485
0,58,0,944,1,672,1,132,94,383,1,0.00410,1,975,-3,852,305,601,2,485
0,60,0,944,1,673,1,131,94,383,1,0.00410,1,975,-3,852,305,551,2,485
0,62,0,944,1,673,1,131,94,383,1,0.00410,1,975,-3,852,305,551,2,485
0,64,0,945,1,672,1,132,94,505,1,0.00410,1,975,-3,852,305,601,2,485
0,66,0,944,1,673,1,132,94,383,1,0.00410,1,975,-3,852,305,601,2,485
0,68,0,945,1,673,1,133,94,505,1,0.00410,1,975,-3,852,305,651,2,485
0,70,0,945,1,672,1,134,94,505,1,0.00410,1,975,-3,852,305,701,2,485
0,72,0,945,1,673,1,136,94,505,1,0.00410,1,975,-3,852,305,752,2,485
0,74,0,946,1,673,1,136,94,628,1,0.00410,1,976,-3,852,305,752,2,485
0,76,0,945,1,673,1,137,94,505,1,0.00410,1,975,-3,852,305,802,2,485
0,78,0,945,1,673,1,138,94,505,1,0.00410,1,975,-3,852,305,852,2,486
0,80,0,946,1,672,1,138,94,628,1,0.00410,1,976,-3,852,305,852,2,486
0,82,0,946,1,672,1,138,94,628,1,0.00410,1,976,-3,852,305,852,2,486
0,84,0,946,1,673,1,139,94,628,1,0.00410,1,976,-3,852,305,902,2,486
0,86,0,947,1,672,1,139,94,750,1,0.00410,1,977,-3,852,305,902,2,486
0,88,0,946,1,672,1,140,94,628,1,0.00410,1,976,-3,852,305,952,2,486
0,90,0,946,1,673,1,140,94,628,1,0.00410,1,976,-3,852,305,952,2,486
0,92,0,947,1,673,1,143,94,750,1,0.00410,1,977,-3,852,306,53,2,486
0,94,0,946,1,673,1,143,94,628,1,0.00410,1,976,-3,852,306,53,2,486
0,96,0,947,1,673,1,143,94,750,1,0.00410,1,977,-3,852,306,53,2,486
0,98,0,947,1,673,1,144,94,750,1,0.00410,1,977,-3,852,306,103,2,486
1,0,0,947,1,673,1,144,94,750,1,0.00410,1,977,-3,852,306,103,2,486
1,2,0,947,1,673,1,145,94,750,1,0.00410,1,977,-3,852,306,153,2,486
1,4,0,947,1,673,1,145,94,750,1,0.00410,1,977,-3,852,306,153,2,486
1,6,0,947,1,673,1,147,94,750,1,0.00410,1,977,-3,852,306,203,2,486
1,8,0,947,1,673,1,147,94,750,1,0.00410,1,977,-3,852,306,203,2,486
1,10,0,947,1,672,1,148,94,750,1,0.00410,1,977,-3,852,306,254,2,486
1,12,0,947,1,673,1,148,94,750,1,0.00410,1,977,-3,852,306,254,2,486
1,14,0,947,1,673,1,148,94,750,1,0.00410,1,977,-3,852,306,254,2,486
1,16,0,947,1,673,1,149,94,750,1,0.00410,1,977,-3,852,306,304,2,486
1,18,0,949,1,673,1,150,94,872,1,0.00410,1,977,-3,852,306,354,2,486
1,20,0,949,1,673,1,150,94,872,1,0.00410,1,977,-3,852,306,354,2,486
1,22,0,949,1,673,1,151,94,872,1,0.00410,1,977,-3,852,306,404,2,486
1,24,0,949,1,673,1,151,94,872,1,0.00410,1,977,-3,852,306,404,2,486
1,26,0,949,1,673,1,151,94,872,1,0.00410,1,977,-3,852,306,404,2,486
1,28,0,949,1,673,1,153,94,872,1,0.00410,1,977,-3,852,306,454,2,486
1,30,0,949,1,673,1,154,94,872,1,0.00410,1,977,-3,852,306,505,2,486
1,32,0,949,1,672,1,154,94,872,1,0.00410,1,977,-3,852,306,505,2,486
1,34,0,949,1,672,1,154,94,872,1,0.00410,1,977,-3,852,306,505,2,486
1,36,0,949,1,673,1,155,94,872,1,0.00410,1,977,-3,852,306,555,2,487
1,38,0,949,1,673,1,155,94,872,1,0.00410,1,977,-3,852,306,555,2,487
1,40,0,949,1,673,1,155,94,872,1,0.00410,1,977,-3,852,306,555,2,487
1,42,0,949,1,673,1,155,94,872,1,0.00410,1,977,-3,852,306,555,2,487
1,44,0,949,1,673,1,156,94,872,1,0.00410,1,977,-3,852,306,605,2,487
1,46,0,949,1,674,1,158,94,872,1,0.00410,1,977,-3,852,306,655,2,487
1,48,0,947,1,681,1,155,94,750,1,0.00410,1,977,-3,851,306,555,2,487
1,50,0,943,1,695,1,153,94,261,1,0.00410,1,974,-3,850,306,454,2,486
1,52,0,939,1,707,1,145,93,895,1,0.00420,1,973,-3,848,306,153,2,486
1,54,0,937,1,713,1,140,93,651,1,0.00420,1,972,-3,848,305,952,2,486
1,56,0,937,1,714,1,139,93,651,1,0.00420,1,972,-3,848,305,902,2,486
1,58,0,938,1,714,1,138,93,773,1,0.00420,1,972,-3,848,305,852,2,486
1,60,0,938,1,713,1,137,93,773,1,0.00420,1,972,-3,848,305,802,2,485
1,62,0,938,1,713,1,138,93,773,1,0.00420,1,972,-3,848,305,852,2,486
1,64,0,938,1,713,1,138,93,773,1,0.00420,1,972,-3,848,305,852,2,486
